Site,Unit,Mont.Sample.No.,John.Sample.No.,Elevation,Layer,Context,Depth,Cyperaceae,Typha.Sparganium,Alternanthera,Apiaceae,Anemone,Asteraceae HS,Asteraceae LS,Centaurea,Asteraceae Liguliflorae,Astragalus.Vicia,Boerhaavia,Brassicaceae,Caryophyllaceae,ChenoAm,Cirsium,Convolvulaceae,Corchorus,Croton,Dipsacus,Echium,Ephedra,Euphorbiaceae,Fabaceae,Fagopyrum,Fragaria,Geraniaceae,Gossypium,Hypericaceae,Impatiens,Lamiaceae,Liliaceae,Lonicera,Lythraceae,Melilotus,Mitchellia,Nyctaginaceae,Onagraceae,Parthenocissus,Plantago.II,Plantago,Poaceae,Polygonaceae,Polygonum,Portulaca,Ranunculaceae,Richardia,Rosa,Rosaceae,Rubus,Rumex,Scrophulariaceae,Solanaceae,Trifolium,Trifolium.repens,Cannabis.Urtica,Verbenaceae,Vitis,Yucca,Cerealea,Cerealea.type.B,Zea mays,Acer,Aesculus,Ailanthus,Alnus,Asimina,Betula,Carpinus,Carya,Castanea,Catalpa,Celtis,Cephalanthus,Cornus,Corylus,Diospyros,Ericaceae,Fagus,Fraxinus,Gleditsia,Gymnocladus,Ilex,Juglans.nigra,Liquidambar,Liriodendron,Magnolia,Malus.Pyrus,Myrica,Myrtaceae,Nyssa.aquatica,Nyssa.sylvatica,Ostrya,Picea,Pinus,Platanus,Podocarpus,Prunus,Quercus,Rhamnaceae,Rhus,Salix,Sambucus,TCT,Tilia,Tsuga,Ulmus,Viburnum,Zanthoxylum,Indeterminant,Unknown.B,Unknown.C,Unknown.G,Unknown S,Osmunda,Aquatics,Herbs and Cultigens,Arboreal,Other,Ferns,Total Pollen Sum,Total Ferns
Paw Paw,1,1S-50,0,383,1,A,0,0,0,0,8,0,1,69,,0,0,,0,0,0,0,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,1,,,1,,3,10,0,0,0,0,0,,0,0,,,0,1,0,0,2,11,0,1,,0,1,,0,0,0,1,0,20,0,,0,0,1,0,,0,1,8,,,0,5,0,1,,,0,0,0,0,0,0,26,3,0,1,68,1,0,0,0,27,0,1,0,0,,7,,,0,2,0,0,108,165,9,0,282,0
Paw Paw,1,1S-49,10,382.9,1,A,0.1,3,0,0,1,0,1,56,,0,0,,0,1,4,1,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,1,,,1,,4,6,0,0,0,0,0,,1,0,,,0,0,3,0,0,7,0,0,,0,0,,1,0,0,1,0,8,0,,2,0,0,0,,0,0,3,,,0,7,0,9,,,0,0,0,0,0,1,68,3,0,0,50,0,1,0,0,16,0,0,1,0,,9,,,0,0,1,3,87,171,9,1,270,1
Paw Paw,1,1S-48,20,382.8,1,A,0.2,2,0,0,10,0,2,108,,0,0,,0,0,3,0,0,,0,,,,0,1.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,9,7,0,0,0,0,0,,0,0,,,1,0,1,0,0,2,0,0,,0,1,,0,1,0,1,0,3,3,,1,0,2,0,,0,1,1,,,0,3,0,1,,,1,0,0,0,1,0,17,0,0,0,35,0,1,1,0,21,0,0,1,0,,5,,,1,0,0,2,143,97,6,0,248,0
Paw Paw,1,1S-47,30,382.7,2,A,0.3,2,0,0,15,0,3,150,,0,0,,2,0,7,1,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,0,,,2,,5,7,2,0,0,1,0,,0,0,,,0,0,2,0,0,3,0,1,,0,0,,0,0,0,1,0,5,5,,0,0,0,0,,0,0,0,,,1,0,0,0,,,0,1,0,0,1,0,4,2,0,0,31,0,1,1,0,14,0,0,0,0,,7,,,2,0,0,2,201,67,9,0,279,0
Paw Paw,1,1S-46,40,382.6,2,A,0.4,1,0,0,19,0,1,147,,0,0,,0,0,3,1,0,,0,,,,0,1.0 ,0,0,,0,,0,0,0,,0,0,1,,,0,,7,15,0,0,0,0,0,,1,1,,,0,0,4,0,0,2,0,1,,0,0,,1,0,0,2,0,1,1,,0,0,0,0,,0,0,1,,,0,0,0,0,,,0,0,0,0,0,0,3,1,0,1,24,1,1,3,0,6,1,0,1,0,,5,,,1,0,0,1,203,49,6,0,259,0
Paw Paw,1,1S-45,50,382.5,2,A,0.5,0,0,0,18,0,4,171,,0,0,,0,0,1,0,0,,0,,,,0,1.0 ,1,0,,0,,0,0,0,,0,0,2,,,1,,10,4,0,0,0,0,0,,5,0,,,0,0,4,0,0,4,0,0,,0,0,,0,1,0,1,0,0,1,,0,0,0,0,,0,1,1,,,1,2,0,0,,,0,0,0,0,0,0,2,1,0,0,13,0,0,0,0,5,0,0,0,1,,6,,,0,0,0,0,225,31,6,0,262,0
Paw Paw,1,1S-44,60,382.4,3,B,0.6,1,0,0,10,0,4,175,,0,0,,0,0,0,3,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,6,8,1,0,0,0,0,,1,1,,,2,0,5,1,0,5,0,0,,0,0,,1,2,0,0,0,3,1,,0,0,0,0,,0,1,1,,,0,1,0,0,,,0,0,0,0,2,0,1,1,0,0,20,0,2,1,0,5,0,0,0,0,,5,,,0,0,0,1,222,42,5,0,270,0
Paw Paw,1,1S-43,70,382.3,3,B,0.7,0,0,0,6,0,2,154,,1,0,,0,0,0,1,0,,0,,,,0,1.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,4,8,0,0,0,0,0,,0,0,,,0,0,4,0,0,0,0,0,,0,0,,0,1,0,0,0,4,2,,0,0,0,0,,0,0,1,,,0,0,0,1,,,0,1,0,0,1,0,5,2,0,0,25,0,0,1,0,5,0,0,0,0,,3,,,0,0,0,0,180,50,3,0,233,0
Paw Paw,1,1S-42,80,382.2,3,B,0.8,0,0,0,11,0,4,155,,0,0,,0,0,1,0,0,,0,,,,0,1.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,5,7,0,0,0,0,0,,1,0,,,0,0,8,0,0,3,0,1,,0,0,,0,0,0,0,0,3,4,,0,0,0,0,,0,1,0,,,0,0,0,2,,,0,0,0,0,1,0,3,2,0,0,22,0,12,0,0,4,0,0,1,0,,5,,,0,0,0,0,196,56,5,0,257,0
Paw Paw,1,1S-41,90,382.1,3,C,0.9,0,0,0,8,0,0,171,,0,0,,0,0,2,3,0,,0,,,,0,0.0 ,1,0,,0,,0,0,0,,0,0,0,,,0,,5,8,0,0,0,0,0,,1,0,,,0,0,4,0,0,6,0,2,,0,0,,0,1,0,0,1,1,3,,0,0,0,0,,0,0,0,,,0,0,0,2,,,0,0,0,0,1,0,1,2,0,0,14,0,13,1,0,4,0,0,0,0,,2,,,0,0,0,0,211,44,2,0,257,0
Paw Paw,1,1S-40,100,382,3,C,1,0,0,0,21,0,0,156,,0,0,,2,1,0,1,0,,0,,,,0,0.0 ,1,0,,0,,0,0,0,,0,0,2,,,1,,3,10,1,0,0,0,0,,3,2,,,0,0,3,0,0,4,0,0,,0,0,,0,1,0,2,0,3,11,,0,0,1,0,,0,2,0,,,0,3,1,1,,,0,2,0,0,0,0,0,5,0,0,27,0,2,1,0,12,1,0,0,0,,7,,,1,1,0,0,211,75,9,0,295,0
Paw Paw,1,1S-39,110,381.9,3,C,1.1,0,0,0,18,0,1,173,,0,0,,0,0,0,1,0,,0,,,,0,0.0 ,0,0,,1,,0,0,0,,0,0,4,,,0,,8,10,0,0,0,0,0,,0,0,,,1,0,2,0,0,4,0,3,,1,0,,1,2,1,0,0,7,6,,0,0,1,0,,0,0,0,,,0,0,0,0,,,0,2,0,0,0,0,2,2,0,0,12,0,0,0,0,9,1,0,0,0,,4,,,0,0,0,0,227,46,4,0,277,0
Paw Paw,1,1S-38,120,381.8,3,C,1.2,0,0,0,27,0,2,155,,0,0,,1,0,2,1,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,1,,,0,,5,5,0,1,0,1,0,,2,0,,,1,3,4,0,1,5,0,1,,0,0,,0,1,0,1,0,2,7,,0,0,0,0,,0,3,0,,,0,0,0,0,,,0,2,1,0,0,0,2,2,0,0,22,0,0,1,0,9,1,0,1,0,,6,,,0,0,0,0,218,55,6,0,279,0
Paw Paw,1,1S-37,130,381.7,3,D,1.3,0,0,0,10,0,2,153,,0,0,,1,0,1,1,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,1,,,0,,8,11,0,1,0,0,0,,1,2,,,0,1,1,0,0,2,0,1,,0,1,,0,0,0,1,0,3,6,,0,0,0,0,,0,1,0,,,0,0,0,1,,,0,0,0,0,0,0,2,1,0,0,16,0,0,1,0,5,0,0,0,0,,5,,,0,0,0,0,197,38,5,0,240,0
Paw Paw,1,1S-36,140,381.6,3,D,1.4,0,0,0,31,0,0,148,,0,0,,1,0,0,0,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,1,,,0,,6,5,0,0,0,0,0,,2,1,,,1,1,5,0,0,13,0,1,,0,0,,0,3,0,0,0,13,7,,0,0,1,0,,0,2,1,,,0,2,0,0,,,0,0,0,0,0,0,1,4,0,0,25,0,0,0,0,8,0,0,0,0,,6,,,0,0,0,0,216,67,6,0,289,0
Paw Paw,1,1S-35,150,381.5,3,D,1.5,0,0,0,16,0,0,154,,0,0,,1,0,0,1,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,1,,,0,,3,6,1,0,0,0,0,,4,1,,,2,1,6,0,0,11,0,1,,1,0,,0,3,0,0,0,2,16,,0,0,0,0,,0,1,0,,,0,0,0,1,,,0,0,0,0,0,0,1,2,0,1,16,0,0,2,0,7,1,0,0,0,,6,,,0,0,0,0,210,53,6,0,269,0
Paw Paw,1,1S-34,160,381.4,3,D,1.6,0,0,0,14,0,0,159,,0,0,,0,0,0,0,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,4,5,0,0,0,0,0,,1,0,,,1,2,1,0,0,5,0,2,,0,0,,1,1,0,0,0,4,7,,0,0,1,0,,0,2,0,,,0,0,0,0,,,0,0,0,0,0,0,2,3,0,0,19,0,1,0,0,7,0,1,0,0,,5,,,0,0,0,0,194,49,5,0,248,0
Paw Paw,1,1S-33,170,381.3,3,E,1.7,0,0,0,8,0,0,165,,0,0,,0,0,3,1,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,4,10,0,0,0,0,0,,0,1,,,0,0,1,1,0,4,0,1,,0,0,,0,0,0,0,0,3,9,,0,0,1,0,,0,0,1,,,0,1,0,0,,,0,0,0,0,0,0,3,1,0,0,15,0,0,1,0,3,0,0,0,0,,5,,,0,0,0,0,199,38,5,0,242,0
Paw Paw,1,1S-32,180,381.2,3,E,1.8,2,0,0,21,0,1,149,,0,0,,0,0,0,1,0,,0,,,,0,1.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,7,6,1,0,0,0,0,,1,1,,,0,2,3,0,0,7,0,2,,0,0,,0,3,0,1,0,2,8,,0,0,1,0,,0,2,0,,,0,1,0,0,,,0,0,0,1,0,1,0,5,0,1,21,0,1,1,0,13,0,0,0,0,,7,,,0,0,0,2,202,63,7,0,274,0
Paw Paw,1,1S-31,190,381.1,3,E,1.9,0,0,0,13,0,0,206,,0,0,,1,0,2,0,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,3,8,0,0,0,0,0,,0,0,,,0,1,4,0,0,4,0,2,,1,0,,0,0,0,0,0,0,7,,0,0,0,0,,0,2,1,,,0,1,0,0,,,0,0,0,0,0,0,4,2,0,0,18,0,1,1,0,6,0,0,1,0,,3,,,0,0,0,0,245,44,3,0,292,0
Paw Paw,1,1S-30,200,381,3,E,2,0,0,0,16,0,0,161,,1,0,,1,0,1,0,0,,0,,,,0,0.0 ,1,1,,0,,0,0,0,,0,0,0,,,0,,4,13,0,0,0,0,0,,1,0,,,0,1,0,0,0,7,0,0,,1,0,,0,1,0,1,0,4,6,,0,0,0,0,,0,0,0,,,0,0,0,1,,,0,0,0,0,0,0,2,2,0,0,20,0,0,0,0,11,0,0,0,0,,2,,,0,0,0,0,209,48,2,0,259,0
Paw Paw,1,1S-29,210,380.9,3,F,2.1,1,0,0,19,0,0,175,,0,0,,0,0,1,1,0,,0,,,,0,1.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,5,3,1,0,0,0,0,,1,0,,,0,0,3,0,0,2,0,1,,0,2,,0,1,0,0,0,2,7,,0,0,1,0,,0,0,0,,,0,0,0,0,,,0,0,0,0,0,0,0,2,0,0,15,0,1,1,0,8,0,0,0,0,,5,,,0,0,0,1,212,41,5,0,259,0
Paw Paw,1,1S-28,220,380.8,3,F,2.2,0,0,0,9,0,0,168,,0,0,,0,0,1,0,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,5,5,0,0,0,0,0,,1,0,,,0,0,0,0,0,2,0,1,,0,0,,0,2,0,1,0,1,6,,0,0,0,0,,0,1,0,,,0,1,0,0,,,0,0,0,0,2,0,2,2,0,1,18,0,1,1,0,9,0,0,1,1,,4,,,0,0,0,0,192,50,4,0,246,0
Paw Paw,1,1S-27,230,380.7,3,F,2.3,0,0,0,6,0,0,149,,0,0,,0,0,3,1,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,13,13,1,0,0,0,0,,2,0,,,0,1,2,0,0,3,0,2,,0,1,,0,0,0,0,0,4,9,,0,0,1,0,,0,0,1,,,0,0,0,0,,,0,1,0,0,0,0,4,3,0,1,19,0,0,1,0,8,0,0,0,0,,9,,,0,0,0,0,196,53,9,0,258,0
Paw Paw,1,1S-26,240,380.6,3,F,2.4,0,0,0,10,0,1,176,,0,0,,0,0,2,0,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,3,6,0,0,0,0,0,,1,0,,,0,0,1,0,0,1,0,0,,0,0,,0,1,0,1,0,1,4,,0,0,0,0,,0,0,1,,,0,0,0,0,,,0,0,0,0,0,0,5,1,0,1,10,0,0,0,0,5,0,0,0,0,,4,,,0,0,0,0,201,30,4,0,235,0
Paw Paw,1,1S-25,250,380.5,3,F,2.5,1,0,0,15,0,0,150,,0,0,,1,0,7,1,0,,0,,,,0,1.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,2,13,0,0,0,0,0,,1,0,,,1,0,1,0,0,2,0,0,,1,0,,0,2,0,3,0,1,8,,0,0,1,0,,0,3,0,,,0,0,0,0,,,0,0,0,0,0,0,5,4,1,2,14,0,0,2,0,9,1,0,0,0,,6,,,0,0,0,1,195,57,6,0,259,0
Paw Paw,1,1S-24,260,380.4,4,G,2.6,1,0,0,20,0,0,139,,0,0,,1,0,2,0,0,,0,,,,0,1.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,4,10,0,0,0,0,0,,0,0,,,3,0,2,0,0,3,0,1,,0,1,,0,1,0,0,0,9,5,,0,0,0,0,,0,4,1,,,0,0,0,0,,,0,0,0,0,1,0,1,5,0,1,37,0,0,2,0,8,0,1,0,0,,6,,,0,1,0,1,185,78,7,0,271,0
Paw Paw,1,1S-23,270,380.3,4,G,2.7,2,0,0,32,0,0,97,,0,0,,0,0,0,0,0,,0,,,,0,0.0 ,0,0,,1,,0,0,1,,0,0,0,,,0,,5,15,0,0,0,0,0,,1,0,,,0,0,0,0,0,5,0,0,,0,0,,0,4,0,0,0,5,20,,0,0,0,0,,0,5,1,,,0,0,0,0,,,0,0,0,0,0,0,1,7,0,1,52,0,0,1,0,11,3,0,0,0,,7,,,1,1,0,2,157,111,9,0,279,0
Paw Paw,1,1S-22,280,380.2,4,G,2.8,0,0,0,3,0,1,82,,0,0,,0,0,11,0,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,5,15,0,0,0,0,0,,0,0,,,0,0,0,0,0,3,0,5,,2,0,,0,0,0,0,0,3,36,,0,0,1,0,,0,1,1,,,1,2,0,3,,,0,0,0,0,0,0,11,3,0,1,39,0,0,1,0,16,0,0,0,0,,7,,,0,1,0,0,127,119,8,0,254,0
Paw Paw,1,1S-21,290,380.1,4,G,2.9,0,0,0,4,0,0,74,,0,0,,0,0,23,1,0,,0,,,,0,0.0 ,0,0,,0,,0,0,1,,0,0,0,,,0,,3,11,1,0,0,0,1,,1,0,,,0,0,1,0,0,6,0,1,,1,0,,0,6,0,0,1,6,30,,0,0,0,0,,0,2,1,,,0,0,0,0,,,0,0,0,0,0,0,23,5,0,1,48,0,0,2,0,11,2,1,0,0,,9,,,0,1,1,0,129,139,10,1,278,1
Paw Paw,1,1S-20,300,380,4,H,3,0,0,0,3,0,0,67,,0,0,,0,0,16,0,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,5,9,0,0,1,0,0,,0,0,,,0,0,0,0,0,6,0,3,,0,0,,0,2,0,2,0,5,62,,0,0,2,0,,0,2,3,,,6,0,0,0,,,0,0,0,0,0,0,26,5,0,0,42,0,0,1,0,10,4,0,0,0,,6,,,0,0,0,0,110,172,6,0,288,0
Paw Paw,1,1S-19,310,379.9,4,H,3.1,0,0,0,2,0,0,45,,1,0,,0,0,14,0,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,4,7,0,0,0,0,0,,0,0,,,0,0,0,0,1,1,0,2,,0,0,,0,1,0,0,0,8,34,,0,0,0,0,,0,1,1,,,1,1,0,1,,,0,0,0,0,0,0,9,5,0,1,38,0,1,1,0,10,0,1,0,0,,7,,,1,1,2,0,77,114,9,2,200,2
Paw Paw,1,1S-18,320,379.8,4,H,3.2,0,0,0,1,0,0,17,,0,0,,0,0,5,0,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,4,5,0,0,0,0,0,,0,0,,,0,0,0,4,0,4,0,0,,0,0,,0,2,0,0,0,7,54,,0,0,0,0,,0,2,1,,,1,0,0,1,,,0,0,0,0,0,0,10,2,0,0,60,0,1,0,0,12,0,0,1,0,,6,,,0,0,0,0,40,154,6,0,200,0
Paw Paw,1,1S-17,330,379.7,5,I,3.3,1,0,0,2,0,0,34,,0,0,,0,0,3,0,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,2,5,0,0,0,0,0,,1,0,,,0,0,0,1,0,3,0,0,,0,0,,0,0,0,2,0,7,27,,0,0,0,0,,0,0,2,,,0,1,0,2,,,0,0,0,0,0,0,13,2,0,1,72,0,0,1,0,11,0,0,0,0,,7,,,0,0,0,1,51,141,7,0,200,0
Paw Paw,1,1S-16,340,379.6,5,I,3.4,1,0,0,1,0,0,36,,0,0,,0,1,1,0,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,1,2,0,0,0,0,0,,1,0,,,0,0,0,0,0,9,0,0,,0,0,,0,2,0,0,0,12,19,,0,0,0,0,,0,2,6,,,0,5,1,2,,,0,0,0,0,0,0,11,2,0,0,55,0,3,1,0,18,0,0,0,0,,6,,,0,2,2,1,52,139,8,2,200,2
Paw Paw,1,1S-15,350,379.5,5,I,3.5,1,0,0,2,0,0,28,,0,0,,0,0,9,1,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,2,6,0,0,0,0,0,,0,0,,,1,0,0,1,0,6,0,0,,1,0,,0,2,0,0,0,8,25,,0,0,1,0,,0,1,4,,,0,5,0,3,,,0,0,0,0,0,0,13,5,0,1,42,1,0,1,0,18,0,0,1,0,,10,,,0,1,1,1,57,131,11,1,200,1
Paw Paw,1,1S-14,360,379.4,5,I,3.6,1,0,0,3,0,1,13,,0,0,,0,0,0,0,0,,0,,,,0,0.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,1,4,1,0,0,1,0,,1,0,,,0,0,0,0,0,11,0,0,,0,0,,0,2,0,1,0,17,27,,2,1,2,0,,0,4,6,,,0,2,0,5,,,0,0,0,0,0,0,12,2,0,1,49,3,2,1,0,11,0,1,0,0,,9,,,0,3,1,1,36,151,12,1,200,1
Paw Paw,1,1S-13,370,379.3,5,I,3.7,3,1,0,0,0,1,14,,0,0,,0,0,1,0,0,,0,,,,0,1.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,0,7,0,0,0,0,0,,3,0,,,0,0,0,0,0,3,0,1,,0,0,,0,9,0,0,0,17,29,,0,0,0,1,,0,1,5,,,0,5,1,4,,,0,0,0,1,0,0,8,3,0,1,53,1,0,2,0,11,0,0,0,0,,9,,,0,4,0,4,30,153,13,0,200,0
Paw Paw,1,1S-12,380,379.2,5,J,3.8,0,0,0,1,0,0,22,,0,0,,0,0,1,1,0,,0,,,,0,1.0 ,0,0,,0,,0,0,0,,0,0,0,,,0,,0,5,0,0,0,0,0,,1,0,,,0,0,0,0,0,13,0,0,,0,0,,0,2,0,2,0,13,46,,0,0,0,0,,0,1,7,,,0,6,0,0,,,0,0,0,0,0,0,3,5,0,1,38,0,1,0,0,12,0,0,0,0,,13,,,0,5,0,0,44,138,18,0,200,0
