Site,Layer,SampleNo,Depth,Cyperaceae,Typha.Sparganium,Alternanthera,Apiaceae,Anemone,Asteraceae.HS,Asteraceae.LS,Centaurea,Asteraceae.Liguliflorae,Brassicaceae,Caryophyllaceae,Cheno.Am,Cirsium,Fagopyrum,Geraniaceae,Gossypium,Hypericaceae,Impatiens,Lamiaceae,Liliaceae,Melilotus,Onagraceae,Parthenocissus,PlantagoII,Plantago,Poaceae,Polygonaceae,Polygonum,Ranunculaceae,Richardia,Rosa,Rosaceae,Rubus,Rumex,Scrophulariaceae,Solanaceae,Trifolium,Trifolium.Repens.Type,Urtica,Verbena,Cerealea,Cerealea.Type.B,Zea,Acer,Aesculus,Ailanthus,Alnus,Betula,Carpinus,Carya,Castanea,Cornus,Diospyros,Fabaceae,Fagus,Fraxinus,Gleditsia,JuglansNigra,Liquidambar,Liriodendron,Magnolia,Malus.Pyrus,Myrtaceae,Nyssa.Aquatica,Nyssa.Sylvatica,Ostrya,Picea,Pinus,Platanus,Prunus,Quercus,Rhamnaceae,Rhus,Salix,Sambucus,TCT,Tilia,Tsuga,Ulmus,Viburnum,Vitis,Indeterminate,Unknown B,Unknown C,Osmunda,Aquatics,Herbs and Cultigens,Arboreal,Other,Ferns,Total Pollen Sum,Total Ferns
SS2,1,1,0.1,2,1,0,2,0,1,40,0,3,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,4,17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,4,0,4,0,0,0,0,0,1,0,4,1,12,0,0,0,1,0,0,0,87,6,1,40,0,0,2,0,15,0,0,0,0,0,2,0,0,2,3,76,181,2,2,262,2
SS2,1,2,0.2,5,0,0,0,0,0,47,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,1,1,0,1,0,1,0,3,0,0,0,1,0,2,0,11,0,5,0,0,0,0,0,0,0,95,6,1,36,0,0,1,0,9,0,1,1,0,0,4,0,0,0,5,76,175,4,0,260,0
SS2,1,3,0.3,1,2,0,2,0,1,96,0,1,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,3,31,1,0,0,0,0,3,1,0,0,0,0,0,0,0,3,0,3,1,0,2,0,0,0,2,3,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,36,7,5,29,0,0,2,0,10,0,0,0,0,0,2,0,2,0,3,152,105,4,0,264,0
SS2,2,4,0.4,1,0,0,9,0,1,87,0,2,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,6,23,0,0,0,0,1,0,1,0,0,1,0,2,0,0,4,0,0,1,0,0,1,0,0,2,14,0,0,0,1,0,0,5,0,4,0,0,0,0,0,0,0,34,7,2,31,0,0,1,0,24,0,0,0,0,4,8,0,0,0,1,146,131,8,0,286,0
SS2,2,5,0.5,0,0,0,6,0,0,98,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,27,1,0,0,0,0,1,2,0,0,0,0,0,0,0,3,1,1,0,0,1,1,0,0,1,13,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,22,8,2,25,0,0,2,0,16,0,1,0,0,0,5,0,0,0,0,154,95,5,0,254,0
SS2,2,6,0.6,1,0,0,8,0,1,103,0,7,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4,26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,1,0,0,1,1,0,0,0,17,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,16,9,3,32,0,0,2,0,17,0,0,1,0,1,5,0,1,0,1,165,102,6,0,274,0
SS2,2,7,0.7,1,1,0,8,0,0,127,0,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,19,6,0,31,0,0,2,0,11,0,1,1,0,0,4,0,0,0,2,172,91,4,0,269,0
SS2,2,8,0.8,2,0,0,5,0,0,96,0,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,0,0,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,27,3,2,28,0,0,1,0,16,0,0,1,0,1,3,1,0,0,2,137,104,4,0,247,0
SS2,2,9,0.9,2,0,0,7,1,2,99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,15,1,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,2,0,3,10,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,23,8,2,27,0,0,3,0,26,0,0,1,0,3,4,0,1,0,2,141,114,5,0,262,0
SS2,2,10,1,2,0,0,4,0,2,82,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,23,1,0,0,1,0,0,2,0,0,1,2,1,0,0,2,1,2,0,0,2,1,1,0,1,13,0,0,0,2,2,0,1,0,1,0,0,0,0,0,0,0,31,10,0,34,0,0,3,0,13,0,0,0,0,0,4,0,1,0,2,134,115,5,0,256,0
SS2,3,11,1.1,3,0,0,4,0,1,89,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,26,3,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,11,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,28,5,0,38,0,0,2,1,9,0,0,1,0,0,4,1,0,0,3,139,102,5,0,249,0
SS2,3,12,1.2,2,0,0,8,0,0,79,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,9,11,1,0,0,0,0,1,1,0,0,0,2,3,0,0,3,2,1,0,0,1,0,0,0,2,11,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,35,11,2,46,0,0,4,0,18,0,2,1,0,0,4,0,0,0,2,124,138,4,0,268,0
SS2,3,13,1.3,1,0,0,21,0,1,83,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,7,16,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,1,0,3,1,1,0,1,11,0,0,0,2,0,0,3,0,1,0,0,0,1,0,0,0,22,6,1,51,0,0,3,0,10,0,2,1,0,2,5,0,0,0,1,137,123,5,0,266,0
SS2,3,14,1.4,4,0,0,46,0,2,93,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,16,15,0,0,0,0,1,1,0,0,0,0,2,1,0,0,4,1,0,0,0,0,3,0,0,2,11,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,18,1,2,33,0,0,0,0,17,0,0,0,0,0,7,0,1,0,4,188,92,8,0,292,0
SS2,4,15,1.5,5,0,0,10,0,1,100,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,15,0,0,0,0,0,1,0,0,0,1,1,1,0,0,3,2,0,2,0,2,0,3,0,1,6,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,14,6,3,38,0,0,3,0,14,0,0,1,1,1,7,0,0,0,5,153,99,7,0,264,0
SS2,4,16,1.6,4,0,0,5,0,1,106,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,26,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,2,0,2,0,2,0,2,11,0,0,0,2,1,0,2,0,0,0,0,0,0,0,1,0,17,5,2,31,0,1,2,0,11,0,0,0,0,1,6,0,0,0,4,158,95,6,0,263,0
SS2,4,17,1.7,3,0,0,3,0,0,74,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,2,0,0,0,1,0,1,1,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,43,8,0,43,0,0,2,0,11,0,1,0,0,0,4,0,0,0,3,106,125,4,0,238,0
SS2,5,18,1.8,0,0,0,2,0,0,72,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,19,0,1,0,0,2,1,0,0,0,0,0,1,0,0,6,0,1,1,0,7,4,0,0,4,8,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,1,35,10,2,45,0,0,2,0,19,0,0,1,0,0,8,0,0,0,0,112,143,8,0,263,0
SS2,5,19,1.9,1,0,0,4,0,0,91,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,1,4,0,0,3,8,0,0,1,1,1,0,6,0,1,0,0,0,0,2,0,1,31,9,0,36,0,0,3,0,17,1,2,0,0,2,5,0,0,0,1,124,131,5,0,261,0
SS2,5,20,2,3,0,0,4,0,2,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,1,2,0,3,0,3,0,1,26,1,1,0,0,2,0,4,0,0,0,0,0,0,0,0,0,10,17,1,48,0,0,1,0,12,0,0,0,0,0,9,0,1,0,3,123,132,10,0,268,0
SS2,5,21,2.1,1,1,0,9,0,1,82,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,2,0,0,2,1,1,0,1,0,0,0,1,0,0,0,1,4,1,3,9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,10,0,61,1,0,2,0,9,0,0,1,0,3,6,0,0,0,2,122,128,6,0,258,0
SS2,6,22,2.2,1,1,0,9,0,1,79,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,20,1,0,0,0,1,1,0,0,0,0,1,0,0,0,2,1,0,1,0,0,2,1,1,4,15,1,0,1,0,1,0,2,0,1,1,0,0,1,0,0,0,22,18,2,50,0,1,3,0,9,0,1,2,0,1,12,0,0,0,2,127,141,12,0,282,0
SS2,6,23,2.3,3,0,0,8,0,2,68,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,11,31,0,0,0,0,1,0,1,0,0,0,3,3,0,0,8,4,1,1,0,0,0,1,0,4,17,0,0,1,1,0,0,4,0,0,0,0,0,2,0,0,0,19,5,2,34,0,0,0,0,22,0,0,0,0,0,6,0,0,0,3,147,113,6,0,269,0
SS2,6,24,2.4,3,0,0,16,0,1,62,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,6,27,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,3,3,0,0,0,0,0,0,1,22,0,1,1,1,0,1,7,0,0,0,0,0,1,0,1,0,24,4,0,40,0,0,1,0,22,1,0,1,0,0,4,0,0,0,3,127,129,4,0,263,0
SS2,6,25,2.5,1,1,0,6,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,4,0,4,31,0,1,0,1,0,0,5,3,0,0,0,0,0,0,0,0,21,7,1,32,0,0,2,1,17,0,0,1,0,1,5,0,0,0,2,112,134,5,0,253,0
SS2,6,26,2.6,1,0,0,7,0,1,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,53,0,0,0,0,0,2,0,0,0,2,1,1,0,0,0,0,0,0,0,1,3,1,0,0,36,1,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,26,6,1,35,0,0,2,2,17,0,1,0,0,0,2,1,0,0,1,102,137,3,0,243,0
SS2,6,27,2.7,0,0,0,5,0,1,52,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,19,1,0,0,0,0,0,0,0,0,0,2,1,0,0,6,0,0,1,1,0,0,3,0,1,38,0,0,0,3,0,0,3,0,2,0,0,0,0,1,0,0,19,8,0,50,0,0,1,0,16,1,0,1,0,1,3,1,0,0,0,93,150,4,0,247,0
SS2,6,28,2.8,2,0,0,6,1,0,52,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,2,1,0,0,33,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,28,9,1,40,0,0,0,1,32,0,1,0,0,1,11,0,0,0,2,82,153,11,0,248,0
SS2,6,29,2.9,3,0,0,5,0,0,53,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,6,11,1,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,1,2,0,0,0,3,0,1,35,2,0,0,1,1,0,4,0,0,0,0,0,1,1,0,0,23,3,0,48,0,0,0,0,25,1,0,0,0,2,3,0,0,0,3,85,153,3,0,244,0
SS2,6,30,3,7,0,0,9,0,0,61,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,22,0,1,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,3,0,3,50,0,0,0,0,1,0,5,0,0,0,0,0,1,0,0,0,19,10,1,58,0,0,1,0,16,0,1,1,0,2,6,0,0,0,7,106,173,6,0,292,0
SS2,7,31,3.1,10,0,1,3,0,1,62,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,12,11,0,0,0,0,0,0,0,0,0,4,1,0,0,0,2,0,0,1,0,0,1,3,0,3,26,1,0,1,1,2,0,1,0,0,0,0,0,2,0,0,0,25,5,3,84,0,0,1,0,4,0,0,2,0,0,10,0,0,0,10,101,166,10,0,287,0
SS2,7,32,3.2,17,0,0,6,0,1,59,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,8,21,2,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,2,2,0,0,2,1,0,3,13,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,28,1,2,76,0,0,0,0,5,0,0,0,0,0,4,0,0,0,17,107,137,4,0,265,0
SS2,7,33,3.3,6,0,0,7,0,2,73,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,11,21,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,1,0,2,11,0,0,1,0,3,0,1,0,0,0,0,0,1,0,0,0,41,7,4,42,0,0,0,0,7,0,0,3,0,1,8,0,0,0,6,121,129,5,0,261,0
SS2,7,34,3.4,6,0,0,7,0,3,100,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,17,28,0,0,0,1,1,0,0,0,0,0,1,3,1,0,1,0,1,3,0,0,2,3,0,2,19,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,17,4,3,24,0,1,2,0,10,0,0,1,0,1,9,0,0,0,6,166,96,9,0,277,0
SS2,7,35,3.5,8,0,0,7,0,5,85,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,8,27,1,0,0,0,0,0,1,0,0,3,0,0,1,0,4,1,0,2,0,0,1,2,0,3,13,2,0,0,1,3,0,0,0,0,0,0,0,0,2,1,0,25,4,1,43,0,1,1,0,13,0,0,0,0,1,9,0,0,0,8,147,120,8,0,283,0
SS2,7,36,3.6,7,0,0,6,0,3,76,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,23,0,0,0,0,0,0,0,0,0,0,1,3,1,0,2,0,1,1,0,0,0,1,0,2,26,0,0,0,3,2,0,4,0,0,0,0,0,0,1,0,0,27,5,2,60,0,0,0,1,3,1,0,2,0,2,10,2,1,1,7,128,144,12,1,291,1
SS2,7,37,3.7,13,0,0,9,0,5,78,0,0,1,0,5,2,1,0,0,0,0,0,0,0,1,0,0,10,26,1,0,0,0,1,0,0,1,0,0,2,2,1,0,3,0,0,2,0,0,0,1,0,2,2,0,0,0,1,1,0,4,0,1,0,1,0,0,0,0,0,19,2,2,53,0,0,0,0,16,0,1,1,0,0,9,0,0,0,13,149,112,6,0,280,0
SS2,7,38,3.8,6,0,0,8,0,1,86,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,23,1,0,0,0,2,0,2,0,0,0,3,0,0,0,1,0,1,1,0,0,2,1,0,1,7,0,1,0,1,3,0,2,0,2,0,2,0,0,0,1,0,25,4,2,36,0,0,0,0,16,0,0,1,0,0,8,0,0,0,6,142,109,7,0,264,0
SS2,7,39,3.9,13,0,0,17,0,0,86,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,8,30,0,0,0,0,0,1,2,0,0,0,1,0,0,0,6,0,0,0,1,0,1,1,0,3,17,4,0,1,1,2,0,1,1,0,0,0,0,1,0,0,0,23,7,1,30,0,0,0,0,12,0,1,5,0,0,9,0,1,0,13,154,113,10,0,290,0
SS2,7,40,4,9,0,0,10,0,0,85,0,0,0,0,3,0,0,0,0,0,0,2,1,0,0,0,0,19,24,0,0,0,0,1,0,0,0,0,0,2,0,1,0,9,0,0,0,0,0,2,1,0,3,6,1,0,2,0,0,0,2,0,0,0,0,0,2,0,1,1,21,7,1,43,0,0,0,1,11,0,0,2,0,0,9,0,0,0,9,157,107,9,0,282,0
SS2,7,41,4.1,5,0,0,5,0,0,70,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,16,37,0,0,0,0,0,1,1,0,0,4,4,1,0,1,7,0,0,3,0,0,1,1,0,8,18,1,0,1,1,3,0,1,0,0,0,0,0,0,1,0,0,27,6,0,24,0,0,1,1,10,0,1,0,0,0,6,1,0,0,5,152,109,7,0,273,0
SS2,7,42,4.2,20,0,0,6,0,1,85,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,13,23,4,0,0,0,0,0,0,0,0,1,6,0,0,0,1,0,0,0,0,0,0,2,0,5,13,12,0,4,4,0,0,11,0,0,0,0,0,0,0,1,0,23,4,1,39,0,0,0,0,11,0,0,1,0,3,9,0,0,0,20,146,134,9,0,309,0
SS2,7,43,4.3,19,0,0,30,0,4,90,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,11,27,0,1,0,0,1,3,2,0,0,0,4,1,0,0,2,0,1,0,0,0,2,1,1,5,9,3,0,1,2,0,1,5,1,0,0,0,0,1,0,2,0,20,8,1,44,0,0,0,0,8,1,1,2,0,1,13,0,0,0,19,182,120,13,0,334,0
SS2,7,44,4.4,5,0,0,3,0,3,69,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,11,29,0,0,0,0,0,1,0,0,0,0,4,1,0,0,4,0,0,3,0,0,3,2,2,2,9,0,0,2,2,0,0,6,0,0,0,0,1,0,0,0,0,29,6,0,38,0,0,0,2,16,0,0,0,0,0,8,0,0,0,5,130,123,8,0,266,0
SS2,7,45,4.5,11,0,0,16,0,4,74,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,16,0,0,1,1,0,0,0,0,0,2,2,1,1,0,7,0,0,0,0,0,3,2,0,4,9,1,0,2,0,1,0,3,0,0,0,0,0,0,2,1,0,29,9,0,51,0,0,0,0,20,0,1,1,0,0,9,0,0,0,11,133,139,9,0,292,0
